lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.0920233 , 0.12523269, 0.0842371 , 0.14300952, 0.13701149,
       0.11446674, 0.0647637 , 0.14205478, 0.1251725 , 0.12148735,
       0.11748122, 0.13116491, 0.12856558, 0.07003618, 0.12590642,
       0.14415821, 0.053354  , 0.11643893, 0.07480743, 0.14990131,
       0.13955417, 0.13371197, 0.09877917, 0.07905527, 0.12268641,
       0.08221468, 0.12573687, 0.06557111, 0.13230691, 0.13039331,
       0.1120288 , 0.1201101 , 0.13462409, 0.06586456, 0.14713944,
       0.12642494, 0.14307507, 0.12818009, 0.07061585, 0.05282771,
       0.13211274, 0.13759016, 0.04282703, 0.1105711 , 0.11707384,
       0.14746734, 0.14025107, 0.13460831, 0.10461702, 0.131114  ,
       0.05553077, 0.1077514 , 0.04176064, 0.13013296, 0.12905447,
       0.11441014, 0.15531872, 0.1490695 , 0.15310927, 0.14584897,
       0.10874459, 0.14396226, 0.0976343 , 0.09866951, 0.06781427,
       0.09319066, 0.15586597, 0.01799495, 0.12242317, 0.15273023,
       0.10186795, 0.06357455, 0.12948191, 0.1403559 , 0.14175916,
       0.05286195, 0.13348792, 0.14636886, 0.13654051, 0.13445293,
       0.07558068, 0.07845696, 0.0983843 , 0.11100986, 0.02448583,
       0.14174399, 0.13274808, 0.12401302, 0.09314422, 0.07178823,
       0.13806579, 0.11588937, 0.11908071, 0.11370236, 0.11594231,
       0.14229146, 0.13315298, 0.14827464, 0.12918134, 0.13755632,
       0.11776726, 0.1365789 , 0.15511538, 0.07934948, 0.1341267 ,
       0.12307755, 0.11093498, 0.13528702, 0.12921113, 0.13795277,
       0.13842657, 0.11984026, 0.14336794, 0.03801599, 0.16041792,
       0.11391757, 0.07119936, 0.09937888, 0.11887664, 0.13526166,
       0.08303913, 0.05461424, 0.12938851, 0.12815196, 0.10964139,
       0.08194389, 0.13443524, 0.12165394, 0.14600699, 0.13248383,
       0.08354058, 0.0989862 , 0.13408357, 0.06462885, 0.09749971,
       0.09869342, 0.12919147, 0.11912748, 0.11591195, 0.12501213,
       0.12710333, 0.12720208, 0.13076897, 0.06153897, 0.11715538,
       0.13005846, 0.08003082, 0.06534895, 0.03815965, 0.11710935,
       0.04550377, 0.12446768, 0.09033412, 0.1271601 , 0.12015836,
       0.13174949, 0.13292016, 0.13254922, 0.11882565, 0.03347977,
       0.11673019, 0.12129495, 0.11026616, 0.15976607, 0.15215346,
       0.04821428, 0.03305204, 0.12211718, 0.13230827, 0.0917647 ,
       0.04009742, 0.1258803 , 0.10246072, 0.11450107, 0.13130242,
       0.08193652, 0.1228496 , 0.14457777, 0.11409328, 0.14439826,
       0.09950683, 0.13964276, 0.07960736, 0.12734588, 0.08271274,
       0.08234948, 0.09438537, 0.11063225, 0.1322557 , 0.11772146,
       0.13778886, 0.13780235, 0.07868223, 0.13882541, 0.04858157,
       0.13427229, 0.12628918, 0.13298112, 0.11867521, 0.05815787,
       0.1424518 , 0.12602244, 0.14558473, 0.10010539, 0.12146198,
       0.0887565 , 0.07727821, 0.07520471, 0.10050128, 0.10827143,
       0.12571057, 0.05936072, 0.13726869, 0.06140046, 0.1228589 ,
       0.12071637, 0.03728759, 0.12025469, 0.11424629, 0.14161936,
       0.10096431, 0.06213923, 0.14711494, 0.10860783, 0.12031006,
       0.10794666, 0.1460447 , 0.05593716, 0.14231358, 0.05309373,
       0.10730338, 0.11123337, 0.10475992, 0.10714011, 0.09836263,
       0.10073165, 0.13022283, 0.1091119 , 0.1104555 , 0.14203012,
       0.13344363, 0.10861652, 0.09464985, 0.08121316, 0.11073781,
       0.14617348, 0.11267911, 0.14137818, 0.12867316, 0.13925249,
       0.10601615, 0.06856978, 0.14660488, 0.07445134, 0.0808737 ,
       0.14756824, 0.10771776, 0.12213463, 0.03671679, 0.13815239,
       0.11882757, 0.10048804, 0.1419381 , 0.08581738, 0.10385841,
       0.1106434 , 0.12900884, 0.10666436, 0.13674262, 0.15790494,
       0.07014652, 0.05280683, 0.10917846, 0.10568242, 0.1237759 ,
       0.13008328, 0.0962713 , 0.11397361, 0.13760695, 0.06951272,
       0.07490435, 0.07764612, 0.11910474, 0.04734473, 0.12171891,
       0.1477547 , 0.08287554, 0.14764487, 0.13543193, 0.14138311]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 2, 42, 33, 32, 16,  8, 28, 36, 47, 12, 45, 14, 33, 24, 28, 13, 25,
       35, 18, 44, 18, 23, 10, 23, 28, 40, 23, 24, 11, 29, 28, 44, 41, 33,
       14, 24, 49, 27, 47, 19, 49, 19, 15, 11, 44, 40, 26, 11, 13,  6, 12,
       33, 33,  8, 46, 45, 36, 12, 48, 25, 33, 28,  7, 29, 11, 46, 39, 20,
       48, 16, 34, 33, 13, 26, 17, 21, 14, 24, 29, 16, 14, 46,  9, 18,  2,
       45, 27, 27, 36, 18, 44, 23, 17, 25, 11, 27, 12, 31, 22, 41, 44, 46,
        3, 18, 36,  3,  3, 44,  5, 48, 24, 16, 20, 19, 35, 43, 33, 32, 39,
        5, 44, 36, 46, 45,  0, 46, 49, 46, 31,  2, 35, 47,  7, 49, 14, 42,
        8, 23, 48, 32, 37, 32,  0,  6, 31, 13, 26, 39, 18, 43, 26, 24,  6,
        1, 32, 29, 20, 46, 15, 28, 34, 20, 44, 45,  8, 46, 44, 42, 16, 19,
       47,  9,  9, 29,  9, 43, 44, 27, 40, 11, 12, 39, 27,  2, 49, 34, 45,
       47, 15, 20, 49,  7, 33, 48, 14, 46, 26, 17, 10, 26, 49, 46,  2, 24,
       43, 26, 18, 43, 12, 40, 24, 12, 30,  9, 28, 13,  9, 48, 23, 23, 42,
       38, 33, 10, 17, 10, 11, 15, 40, 34, 12, 38, 45, 15, 42, 28,  8, 17,
       16, 30, 37, 34,  7,  8, 11, 48,  3,  9, 10,  8, 41, 33, 22, 27, 11,
       12, 48, 35,  1,  1, 10, 44, 32,  4,  8, 27, 44, 13, 22, 19, 24, 43,
       47, 29, 39, 38, 17, 45, 10, 41, 43, 18,  3, 10,  7, 16, 13, 45, 42,
       35, 32, 19, 44, 30, 26, 26, 25, 45, 36, 11, 42, 34, 11, 11, 14,  9,
        6, 45, 22, 12, 28, 31, 27, 25,  3,  4,  1, 40, 24, 38, 47,  1, 32,
       44,  8, 18, 41, 39, 40, 40, 15,  7, 29, 46, 46, 18, 49, 47, 46, 16,
       20, 22, 38, 41, 13, 49,  8, 29, 30, 41, 20, 29, 16, 47,  0, 46, 45,
       26,  8, 27, 12, 12, 20,  9, 25, 34, 44,  0, 48, 45, 37, 17, 22,  5,
       38,  7, 47, 22, 46, 27, 23, 11, 35, 12, 40, 22, 38,  6, 38,  2, 14,
       44, 12, 11, 19, 33, 26, 44,  8, 43, 26,  8, 14, 26, 15, 24, 28,  4,
       16, 20, 14, 41, 44,  9,  5, 33,  1, 27, 20, 47,  0, 21, 49, 24, 37,
       26,  6, 30, 47,  6, 23, 24, 30, 48, 42,  1,  7, 42, 46, 17,  0,  5,
        6, 35, 10, 48, 39, 38, 13, 24, 24, 17, 39, 34, 23, 45, 38, 30, 46,
        9,  7, 27, 18, 35, 17, 13, 43,  6,  9, 37, 44, 30,  3, 23, 31,  0,
       21, 33, 44, 30, 26, 10, 48, 19,  0, 40,  1,  9, 18, 11, 21,  6, 25,
       22, 11, 32, 15, 40,  1, 46, 46, 41, 39, 25, 20, 47, 41, 47, 31, 42,
       33, 27, 19, 21, 13, 34, 41, 26, 11,  2, 40, 10, 21, 22, 13, 21, 12,
       22, 32,  3, 49, 17, 12, 14, 10, 48, 47, 14,  9, 41, 17, 34, 13,  2,
        5, 42, 45, 30, 15, 26,  0, 44, 28, 41, 18, 31, 45, 19, 13, 34, 40,
       17, 18, 27,  9, 18, 38, 16,  1, 15, 10, 48,  4, 43, 45, 40, 37, 28,
       41, 23,  8, 26, 18, 30, 12, 45,  3, 36, 19, 16, 44, 42, 24, 26,  9,
       25, 25, 32, 34, 24, 16, 26, 35, 35,  3, 44, 40, 29, 49, 33, 48, 39,
        8, 38, 48, 27, 46, 35,  2, 38,  7, 30, 36, 16,  9, 23, 38, 18, 32,
       23, 18, 43, 18, 34, 11, 27, 18, 39, 46, 29, 49, 41, 43, 21, 22, 13,
        0, 47, 46, 20,  2, 24, 18, 29,  2, 19,  1, 49,  2, 14, 42, 42, 41,
       16, 13,  1, 45, 30,  4, 25, 22,  5, 37, 14, 29, 39, 40, 14, 16, 31,
       12, 18,  3, 26, 31, 15, 28, 11, 22, 47, 18, 20,  1, 14, 28, 18, 32,
        1, 44, 38,  1,  2, 48, 18,  9, 31,  5,  8, 17,  2,  6, 19, 16, 46,
       21, 47,  8, 39, 25, 13, 17,  3, 28, 17, 11,  6, 29, 26,  8, 46, 48,
       38, 42, 17, 47, 21, 47, 19, 25, 40,  6, 24, 20, 25, 34, 38,  8, 32,
       46, 17, 19,  5, 25,  2,  9, 12,  7, 36, 46, 10, 23, 46, 21, 25, 26,
        8, 19,  1, 30, 28, 41, 43,  9, 47, 44, 12, 48, 19, 12, 42, 33, 21,
        9, 49, 45, 49,  6, 29, 12, 43, 23, 48, 23,  4, 12,  6, 28, 25, 28,
       48, 30,  0, 29, 42,  2, 20, 14,  2, 37, 40, 20, 43, 42, 21,  2, 46,
       47, 26, 48, 48, 44, 41, 43,  8, 27, 41, 18, 34, 13, 31, 14, 14, 46,
       24, 15, 14, 12, 43,  8, 34, 43, 29, 13, 36, 12, 27, 38, 30, 27, 14,
       24, 34, 35, 35, 30, 15, 44, 20, 15, 30,  0, 25, 24, 13, 25,  3, 28,
       31,  4, 35, 43, 20,  0, 18,  5, 44, 16, 44, 41, 11, 35, 23, 41, 48,
        9, 44,  4, 26, 11, 11, 17, 35, 19,  4, 24, 36, 27,  8, 10, 45, 14,
       18, 32, 12,  2, 18, 45, 28, 21, 42, 19, 32, 41, 15, 34, 36, 40, 26,
       14, 14, 28, 47, 11,  8, 33, 39, 26, 49, 49, 48, 42, 48, 20, 39, 38,
       46, 40,  8, 42,  5, 40, 46, 31, 19, 15, 21, 19, 28, 47,  9, 14, 16,
       21, 47, 22, 35,  4, 10, 40, 30, 45, 23, 46, 28, 46, 47, 25, 22, 31,
       30, 12, 45, 44, 49, 11, 18, 33, 26, 35, 29])}, {'ts_index': 85, 'loc': 23, 'gap': 0.02735135531782336, 'distances': array([0.12020916, 0.06611172, 0.13375044, 0.14070333, 0.13434612,
       0.118083  , 0.13655844, 0.06758307, 0.14560681, 0.13884731,
       0.05117761, 0.14000142, 0.1230659 , 0.11871671, 0.12113432,
       0.1334202 , 0.08010851, 0.1244707 , 0.11982802, 0.06402101,
       0.12913071, 0.12268249, 0.13441661, 0.08139181, 0.14498388,
       0.03333662, 0.12794449, 0.15656965, 0.14585826, 0.0942826 ,
       0.11402222, 0.11638488, 0.06114924, 0.13041445, 0.12692525,
       0.10183601, 0.13324746, 0.09296785, 0.09486898, 0.14231172,
       0.13590332, 0.07535252, 0.1014386 , 0.13985632, 0.15197513,
       0.13201954, 0.10871702, 0.13506037, 0.07100119, 0.11238134,
       0.0728849 , 0.13632544, 0.12548716, 0.06098822, 0.11693601,
       0.09969041, 0.13383606, 0.09382383, 0.12443819, 0.0807806 ,
       0.13683639, 0.09277809, 0.07054892, 0.11767385, 0.12579381,
       0.07681186, 0.06716566, 0.11912331, 0.        , 0.12040769,
       0.09029359, 0.08320771, 0.08193447, 0.11636206, 0.13650515,
       0.07409206, 0.03795326, 0.05014925, 0.08825259, 0.14603903,
       0.11221205, 0.11254142, 0.10526188, 0.11003999, 0.08555604,
       0.08274965, 0.12492292, 0.09498278, 0.15722929, 0.08487032,
       0.11325187, 0.10997508, 0.08220544, 0.11390443, 0.11653834,
       0.12006602, 0.09267838, 0.06541961, 0.1155875 , 0.08391638,
       0.04557009, 0.10193706, 0.11216   , 0.07520493, 0.1177598 ,
       0.06922542, 0.10023038, 0.12933347, 0.06311511, 0.06368806,
       0.1122749 , 0.07837001, 0.15455258, 0.07648432, 0.09704066,
       0.06622729, 0.14296401, 0.14745208, 0.12098026, 0.06338784,
       0.08435403, 0.12698987, 0.10776151, 0.04265241, 0.13482923,
       0.08930759, 0.13325516, 0.12244405, 0.12672   , 0.13811211,
       0.12194825, 0.08600887, 0.02912497, 0.133869  , 0.11656251,
       0.07006384, 0.11419142, 0.11471467, 0.08431725, 0.12921017,
       0.08646776, 0.12041345, 0.1325869 , 0.13152662, 0.0443508 ,
       0.12039144, 0.13175392, 0.04363319, 0.11515725, 0.09707758,
       0.06340974, 0.15039505, 0.11959941, 0.13373527, 0.05713696,
       0.13642757, 0.11973633, 0.11087078, 0.05990169, 0.06780704,
       0.12327351, 0.13894516, 0.12543077, 0.05369502, 0.10740901,
       0.09570798, 0.10532734, 0.14247456, 0.12422232, 0.06338769,
       0.02714357, 0.11080194, 0.05051973, 0.09091012, 0.12714404,
       0.12229539, 0.06310257, 0.03201302, 0.11696304, 0.09147095,
       0.1054512 , 0.07944359, 0.08348722, 0.10475526, 0.10573653,
       0.05642708, 0.09194372, 0.0742741 , 0.10720266, 0.12383037,
       0.10181944, 0.03958799, 0.10631917, 0.07128141, 0.11279212,
       0.03426427, 0.14863809, 0.07818944, 0.1073528 , 0.06901636,
       0.06853541, 0.08081003, 0.13493806, 0.12352274, 0.13241739,
       0.05407451, 0.12795087, 0.13166296, 0.07523614, 0.142792  ,
       0.07398965, 0.15119172, 0.133946  , 0.14281598, 0.04171025,
       0.08885987, 0.1391397 , 0.13584572, 0.13281046, 0.12492028,
       0.12323874, 0.10234564, 0.11908529, 0.11811889, 0.14035669,
       0.13272422, 0.12964871, 0.12842654, 0.07775405, 0.13382024,
       0.07586124, 0.13575486, 0.09866301, 0.1507281 , 0.10789286,
       0.03777723, 0.13438335, 0.08897169, 0.09353209, 0.09588844,
       0.10384527, 0.098536  , 0.10882061, 0.14427336, 0.11926295,
       0.13844693, 0.09004683, 0.11651892, 0.12601772, 0.03414788,
       0.13434371, 0.14503483, 0.11972399, 0.15165299, 0.1412003 ,
       0.09799458, 0.1378474 , 0.0994949 , 0.07699761, 0.12033044,
       0.09293651, 0.13051749, 0.12346106, 0.11988396, 0.1327068 ,
       0.09611237, 0.09685156, 0.04271489, 0.11998087, 0.08341391,
       0.13402253, 0.12509136, 0.08482442, 0.10067064, 0.07478588,
       0.09896503, 0.13145619, 0.09532954, 0.11888724, 0.11592916,
       0.12592706, 0.11295263, 0.11617613, 0.1287344 , 0.1287917 ,
       0.12043668, 0.08091123, 0.05995474, 0.08235177, 0.10464271,
       0.12504191, 0.07785545, 0.14188143, 0.10437837, 0.07387092,
       0.02611885, 0.13022002, 0.11022681, 0.03600271, 0.11885028,
       0.13336126, 0.13902483, 0.1369642 , 0.14788713, 0.12779772,
       0.11056291, 0.04871112, 0.13532098, 0.11498953, 0.12954622,
       0.13724319, 0.14577482, 0.13161181, 0.14622225, 0.13122336,
       0.12773931, 0.1168487 , 0.10359251, 0.15102888, 0.15045676,
       0.14094688, 0.13969751, 0.11814196, 0.12657309, 0.13377998,
       0.12626129, 0.14919728, 0.12303929, 0.06986712, 0.06307367,
       0.08243781, 0.11236181, 0.06803911, 0.09058105, 0.12924211,
       0.08415279, 0.05616681, 0.13036055, 0.16204072, 0.12858702,
       0.105193  , 0.06111034, 0.11936959, 0.1429001 , 0.04380354,
       0.11328343, 0.03797648, 0.14090849, 0.09113871, 0.08704058,
       0.16407175, 0.14092589, 0.12286678, 0.09913004, 0.08041442,
       0.14028057, 0.09593861, 0.05762578, 0.12843372, 0.08158016,
       0.06974703, 0.06698254, 0.13774898, 0.06704658, 0.10605122,
       0.12916782, 0.1322757 , 0.15059684, 0.11169084, 0.10734815,
       0.10812225, 0.14281571, 0.07876291, 0.08080811, 0.11494778,
       0.13501254, 0.11340639, 0.12227087, 0.11079065, 0.14019906,
       0.03321096, 0.1389792 , 0.07670458, 0.12535602, 0.06744835,
       0.08197853, 0.1186524 , 0.06802501, 0.14365483, 0.13248145,
       0.09923598, 0.12234822, 0.13875354, 0.03590552, 0.07993906,
       0.13491647, 0.03443184, 0.13886136, 0.14786771, 0.14670037,
       0.04971265, 0.12301766, 0.105548  , 0.05995287, 0.15215686,
       0.13540114, 0.05191303, 0.12598348, 0.06175477, 0.09320737,
       0.12865161, 0.07563642, 0.09496426, 0.13223668, 0.07610915,
       0.07756735, 0.07623551, 0.12952239, 0.05221498, 0.14905485,
       0.10496013, 0.12758298, 0.14152141, 0.10808425, 0.04071415,
       0.10518116, 0.04861112, 0.14003319, 0.10806569, 0.0676321 ,
       0.07893223, 0.06333157, 0.15455012, 0.12213213, 0.10244146,
       0.1431367 , 0.12216287, 0.07279356, 0.1067219 , 0.15263723,
       0.10220069, 0.10810342, 0.04549954, 0.1218105 , 0.1504313 ,
       0.1279188 , 0.09096536, 0.1465441 , 0.060937  , 0.13366313,
       0.03587809, 0.14920295, 0.08804783, 0.11128386, 0.07643182,
       0.13802838, 0.0729374 , 0.03135979, 0.13105006, 0.1318396 ,
       0.12982615, 0.10276583, 0.11128294, 0.06491002, 0.04106344,
       0.1297897 , 0.12700432, 0.05912188, 0.14181496, 0.12008094,
       0.15094069, 0.05866886, 0.14496614, 0.14295819, 0.1237729 ,
       0.1312081 , 0.13419392, 0.12491057, 0.08957438, 0.14168858,
       0.12729872, 0.13324857, 0.11778888, 0.06156496, 0.12861692,
       0.12602781, 0.11574136, 0.13070146, 0.10363391, 0.08829987,
       0.12780243, 0.09867841, 0.04125989, 0.08714861, 0.11998568,
       0.1259284 , 0.14282279, 0.09613521, 0.08459514, 0.15405522,
       0.10222975, 0.12866076, 0.11342635, 0.1463082 , 0.07756592,
       0.11326304, 0.10894229, 0.09040257, 0.09435101, 0.12182562,
       0.10038124, 0.13273726, 0.10051212, 0.0943121 , 0.15035634,
       0.09496399, 0.10090885, 0.10565023, 0.09989128, 0.13256113,
       0.12579808, 0.06355381, 0.11631825, 0.14732221, 0.14745411,
       0.13898586, 0.08277517, 0.12822976, 0.1421182 , 0.05903433,
       0.05892205, 0.07091569, 0.07238957, 0.11276389, 0.08505955,
       0.15030405, 0.14298079, 0.05601517, 0.07142034, 0.14000802,
       0.11859888, 0.12874119, 0.12658201, 0.13640223, 0.11836989,
       0.14222202, 0.11569989, 0.14546691, 0.12089049, 0.14762128,
       0.1225053 , 0.03225328, 0.10638277, 0.12675741, 0.13956166,
       0.13057269, 0.12897231, 0.07992854, 0.12405841, 0.07243394,
       0.12006498, 0.10099586, 0.1332652 , 0.11692157, 0.14013811,
       0.11053248, 0.09810769, 0.13020085, 0.09965908, 0.10934105,
       0.12734498, 0.13124321, 0.10454689, 0.09123753, 0.08829623,
       0.11338229, 0.13486901, 0.12380825, 0.12007259, 0.0983943 ,
       0.09333682, 0.09577395, 0.13699115, 0.11723766, 0.13805297,
       0.05896   , 0.07412328, 0.12011147, 0.07934392, 0.09543881,
       0.11894791, 0.12187913, 0.11009284, 0.13257773, 0.0557025 ,
       0.10742241, 0.12161599, 0.12143138, 0.12258539, 0.07814201,
       0.11285465, 0.12200719, 0.12686872, 0.14475365, 0.04094201,
       0.12793363, 0.09714352, 0.13947593, 0.13395679, 0.13493263,
       0.12553082, 0.11101661, 0.13283005, 0.12106524, 0.02508614,
       0.112191  , 0.1260965 , 0.13192197, 0.07572207, 0.13851328,
       0.11054769, 0.05334241, 0.06033401, 0.15359733, 0.05953121,
       0.04647737, 0.12953633, 0.14965088, 0.07482479, 0.13717336,
       0.06799769, 0.13646627, 0.12554877, 0.13289277, 0.07290691,
       0.14336858, 0.089358  , 0.10237458, 0.13279836, 0.12338829,
       0.05534732, 0.05919817, 0.11472655, 0.12954782, 0.12444575,
       0.05508674, 0.08568107, 0.13863351, 0.0997542 , 0.08125599,
       0.11875208, 0.07960764, 0.06515233, 0.11772715, 0.07310338,
       0.0968494 , 0.08819524, 0.0839284 , 0.12993525, 0.11641177,
       0.07575971, 0.13499248, 0.12358902, 0.14087042, 0.04798237,
       0.13672495, 0.14830373, 0.13658594, 0.04487579, 0.11381961,
       0.06374652, 0.08019558, 0.13615339, 0.14631933, 0.07104399,
       0.1194807 , 0.05228607, 0.11538804, 0.1042941 , 0.07827677,
       0.13804855, 0.11322809, 0.14433273, 0.10871716, 0.06905208,
       0.10638084, 0.1185184 , 0.09676056, 0.11948487, 0.07117631,
       0.09256499, 0.13095108, 0.15711258, 0.1309091 , 0.14722337,
       0.13242991, 0.15332822, 0.1155583 , 0.10181619, 0.10332658,
       0.06455335, 0.14173718, 0.08468661, 0.13124997, 0.13253621,
       0.1183283 , 0.11499143, 0.12741457, 0.14366815, 0.14086209,
       0.08668748, 0.05685688, 0.13633986, 0.12514652, 0.09938064,
       0.05408018, 0.09135365, 0.14863048, 0.15139672, 0.05997567,
       0.08607262, 0.14652688, 0.13149663, 0.06219619, 0.13384967,
       0.13719768, 0.13320328, 0.08555588, 0.13073154, 0.1298063 ,
       0.10718852, 0.07650891, 0.10045544, 0.10691379, 0.1180016 ,
       0.14178309, 0.08840839, 0.13179199, 0.07956424, 0.13402468,
       0.06169182, 0.13131762, 0.14608642, 0.07743615, 0.13776865,
       0.12541744, 0.09547562, 0.12017236, 0.09173216, 0.10790985,
       0.07703979, 0.11398986, 0.10618472, 0.14502039, 0.14165631,
       0.12316203, 0.1262203 , 0.12713267, 0.10242354, 0.11490048,
       0.12233285, 0.10069537, 0.11063351, 0.10536335, 0.09934545,
       0.12947061, 0.07186686, 0.08579986, 0.10225717, 0.13160408,
